reference;author;year;predictor;field;category;weapon;functionality;escalate;functionality;response;response_type;vertebrate;phylogeny;order;species;species2;n;zf;v.zf;slope_weapon;ref
Density dependence and fighting in species with indeterminate growth: A test in a fiddler crab;Bolton_etal;2013;Resident carapace;yes;winner;yes;morpho;yes;yes;log of fight duration;duration;no;Pancrustacea;Decapoda;Austruca annulipes;uca_annulipes;104;-0.68;0.01;1.86;Rosenberg (2002)
Density dependence and fighting in species with indeterminate growth: A test in a fiddler crab;Bolton_etal;2013;Wanderer carapace;yes;loser;yes;morpho;yes;yes;log of fight duration;duration;no;Pancrustacea;Decapoda;Austruca annulipes;uca_annulipes;104;1.59;0.01;1.86;Rosenberg (2002)
Mutual assessment during ritualized fighting in mantis shrimp (Stomatopoda);Green;2018;mass;no;winner;yes;physiological;yes;no;duration;duration;no;Pancrustacea;Stomatopoda;Neogonodactylus bredini;neogonodactylus_bredini;35;-0.11;0.031;0.983;Green & Patek 
Mutual assessment during ritualized fighting in mantis shrimp (Stomatopoda);Green;2018;mass;no;loser;yes;physiological;yes;no;duration;duration;no;Pancrustacea;Stomatopoda;Neogonodactylus bredini;neogonodactylus_bredini;35;-0.05;0.031;0.983;Green & Patek 
Fighting for harems: assessment strategies during male-male contests in the sexually dimorphic Wellington tree weta;Kelly_Clint;2006;winner head length;no;winner;yes;morpho;yes;yes;contest duration;duration;no;Pancrustacea;Orthoptera;Hemideina crassidens;hemideina_crassidens;57;-0.14;0.019;2.44;Kelly 2005
Fighting for harems: assessment strategies during male-male contests in the sexually dimorphic Wellington tree weta;Kelly_Clint;2006;loser head length;no;loser;yes;morpho;yes;yes;contest duration;duration;no;Pancrustacea;Orthoptera;Hemideina crassidens;hemideina_crassidens;57;0.31;0.019;2.44;Kelly 2005
Assessment strategy changes along contests in a Neotropical cricket;Lobregat;2018;femur length;yes;winner;yes;morpho;yes;yes;duration;duration;no;Pancrustacea;Orthoptera;Melanotes ornata;melanotes_ornata;39;-0.42;0.028;0.998;Lobregat et al. 20xx
Assessment strategy changes along contests in a Neotropical cricket;Lobregat;2018;femur length;yes;loser;yes;morpho;yes;yes;duration;duration;no;Pancrustacea;Orthoptera;Melanotes ornata;melanotes_ornata;39;0.66;0.028;0.998;Lobregat et al. 20xx
Fighting strategies in two species of fig wasp;Moore_etal;2008;loser mandible length;no;loser;yes;morpho;yes;yes;contest duration;duration;no;Pancrustacea;Hymenoptera;Sycoscapter sp;sycoscapter_sp;18;0.54;0.067;1.18;Bean & Cook 2001
Fighting in fiddler crabs Uca mjoebergi: What determines duration?;Morrell_etal;2005;claw size_winner;no;winner;yes;morpho;yes;no;contest duration;duration;no;Pancrustacea;Decapoda;Austruca mjoebergi;uca_mjoebergi;173;0.18;0.006;1.93;Rosenberg (2002)
Fighting in fiddler crabs Uca mjoebergi: What determines duration?;Morrell_etal;2005;claw size_loser;no;loser;yes;morpho;yes;no;contest duration;duration;no;Pancrustacea;Decapoda;Austruca mjoebergi;uca_mjoebergi;173;0.7;0.006;1.93;Rosenberg (2002)
Exaggerated rostra as weapons and the competitive assessment strategy of male giraffe weevils;Painting_Holwell;2014;winner body length;yes;winner;yes;morpho;yes;no;contest duration;duration;no;Pancrustacea;Coleoptera;Lasiorhychus barbicornis;lasiorhychus_barbicornis;78;-0.42;0.013;1.564;Somjee et al. (2021)
Exaggerated rostra as weapons and the competitive assessment strategy of male giraffe weevils;Painting_Holwell;2014;loser body length ;yes;loser;yes;morpho;yes;no;contest duration;duration;no;Pancrustacea;Coleoptera;Lasiorhychus barbicornis;lasiorhychus_barbicornis;78;0.48;0.013;1.564;Somjee et al. (2021)
Freshwater decapod (aegla longirostri) uses a mixed assessment strategy to resolve contests;Palaoro_etal;2014;residual claw length_winner;no;winner;yes;morpho;yes;yes;contest duration;duration;no;Pancrustacea;Decapoda;Aegla longirostri;aegla_longirostri;14;-0.51;0.091;1.466;Palaoro et al 2014
Freshwater decapod (aegla longirostri) uses a mixed assessment strategy to resolve contests;Palaoro_etal;2014;residual claw length_loser;no;loser;yes;morpho;yes;yes;contest duration;duration;no;Pancrustacea;Decapoda;Aegla longirostri;aegla_longirostri;14;0.27;0.091;1.466;Palaoro et al 2014
Self-assessment by males during energetically costly contests over precopula females in amphipods;Prenter_etal;2006;winner weight (full);no;winner;yes;physiological;yes;no;contest duration;duration;no;Pancrustacea;Amphipoda;Gammarus pulex;gammarus_pulex;39;0.19;0.028;1.857332496;Gross et al. 2009
Self-assessment by males during energetically costly contests over precopula females in amphipods;Prenter_etal;2006;loser weight (full);no;loser;yes;physiological;yes;no;contest duration;duration;no;Pancrustacea;Amphipoda;Gammarus pulex;gammarus_pulex;39;0.51;0.028;1.857332496;Gross et al. 2009
The role of body size and fighting experience in predicting contest behaviour in the black field cricket, Teleogryllus commodus;Reaney_etal;2011;winner size (experienced smaller opponent);yes;winner;yes;morpho;yes;yes;contest duration;duration;no;Pancrustacea;Orthoptera;Teleogryllus commodus;teleogryllus_commodus;44;0.1;0.024;1.2;Judge & Bonanno 2008
The role of body size and fighting experience in predicting contest behaviour in the black field cricket, Teleogryllus commodus;Reaney_etal;2011;Loser size (experienced smaller opponent);yes;loser;yes;morpho;yes;yes;contest duration;duration;no;Pancrustacea;Orthoptera;Teleogryllus commodus;teleogryllus_commodus;44;0.27;0.024;1.2;Judge & Bonanno 2008
The role of exaggerated male chelicerae in male?male contests in New Zealand sheet-web spiders;Walker;2018;difference in size;no;winner;yes;morpho;yes;yes;duration;duration;no;araneomorphae;Araneae;Cambridgea foliata;cambridgea_foliata;44;0.64;0.024;1.66;Walker & Holwell 2018
The role of exaggerated male chelicerae in male?male contests in New Zealand sheet-web spiders;Walker;2018;difference in size;no;loser;yes;morpho;yes;yes;duration;duration;no;araneomorphae;Araneae;Cambridgea foliata;cambridgea_foliata;44;-0.2;0.024;1.66;Walker & Holwell 2018
Evidence for assessment disappears in mixed-sex contests of the crayfish, Orconectes virilis;Wofford_etal;2015;larger carapace;no;winner;yes;contest duration;;;;;;Pancrustacea;Decapoda;Orconectes virilis;orconectes_virilis;16;0.85;0.077;1.56;Graham et al. (2021)
Evidence for assessment disappears in mixed-sex contests of the crayfish, Orconectes virilis;Wofford_etal;2015;smaller carapace;no;loser;yes;contest duration;;;;;;Pancrustacea;Decapoda;Orconectes virilis;orconectes_virilis;16;1.19;0.077;1.56;Graham et al. (2021)
Males missing their sexually selected weapon have decreased fighting ability and mating success in a competitive environment;Emberts_etal;2018;body size;no;winner;yes;;;;;;;Pancrustacea;Hemiptera;Narnia femorata;narnia_femorata;31;0.22;0.036;2.84;O'Brien & Boisseau 2018
Males missing their sexually selected weapon have decreased fighting ability and mating success in a competitive environment;Emberts_etal;2018;body size;no;loser;yes;;;;;;;Pancrustacea;Hemiptera;Narnia femorata;narnia_femorata;58;1.13;0.018;2.84;O'Brien & Boisseau 2018
